First Name,Last Name,Specific Disease SVS (dRWPS),Total Relevant Publications,Most Recent Publication Date,Matching MeSH Topics,Broad Area SVS (tRWPS)
Chao,Chen,100.0,1,2026-12,"Mouth Neoplasms, Lip Neoplasms, Esophageal Neoplasms",25.0
Zhisheng,Teng,100.0,1,2026-12,"Mouth Neoplasms, Lip Neoplasms, Esophageal Neoplasms",25.0
Jiao,Pang,93.33,1,2026-12,"Mouth Neoplasms, Lip Neoplasms, Esophageal Neoplasms",12.5
Hao,Chen,56.67,1,2026-01,"Neoplasms, Bone Neoplasms",25.0
Na,Wang,56.67,1,2026-01,"Neoplasms, Bone Neoplasms",25.0
Xiangkai,Li,50.0,1,2026-01,"Neoplasms, Bone Neoplasms",12.5
Feixue,Song,50.0,1,2026-01,"Neoplasms, Bone Neoplasms",12.5
Yueting,Huang,13.33,1,2026-01,Prostatic Neoplasms,25.0
Tuxiong,Huang,13.33,1,2026-01,Prostatic Neoplasms,25.0
Qilong,Zhai,13.33,1,2026-01,Brain Neoplasms,25.0
Akira,Taguchi,13.33,1,2026-02,Pituitary Neoplasms,25.0
Yanbing,Ding,13.33,1,2026-01,Stomach Neoplasms,25.0
JK-FOOT,study group,13.33,1,2026-02,Kidney Neoplasms,25.0
Takafumi,Yanagisawa,13.33,1,2026-02,Kidney Neoplasms,25.0
Roberto,Iacovelli,13.33,1,2026-02,Kidney Neoplasms,25.0
Chiara,Ciccarese,13.33,1,2026-02,Kidney Neoplasms,25.0
Bobin,Chen,13.33,1,2026-02,Central Nervous System Neoplasms,25.0
Qing,Li,13.33,1,2026-02,Central Nervous System Neoplasms,100.0
Hasan,Abualruz,13.33,1,2026-02,Neoplasms,25.0
Naema,Alamawi,13.33,1,2026-02,Neoplasms,25.0
Paige,D Diamond,13.33,1,2026-02,Triple Negative Breast Neoplasms,25.0
Elizabeth,K Arthur,13.33,1,2026-02,Brain Neoplasms,25.0
Heather,Niccum Haag,13.33,1,2026-02,Brain Neoplasms,25.0
Francesco,Doglietto,13.33,1,2026-02,Pituitary Neoplasms,25.0
Sylvia,Yao Sun,13.33,1,2026-03,Neoplasms,25.0
Mengli,Gao,13.33,1,2026-03,Stomach Neoplasms,25.0
Jing,Ji,13.33,1,2026-03,Stomach Neoplasms,25.0
Mustafa,Ersoy,13.33,1,2026-01,Breast Neoplasms,25.0
Yaxian,Hong,13.33,1,2026-02,Lung Neoplasms,25.0
Ming,Zhong,13.33,1,2026-02,Lung Neoplasms,25.0
Yi,Yang,13.33,1,2026-02,Head and Neck Neoplasms,100.0
Yanping,Mao,13.33,1,2026-02,Head and Neck Neoplasms,25.0
Marco,DiBlasi,13.33,1,2026-02,Vulvar Neoplasms,25.0
David,N Krag,13.33,1,2026-02,Colorectal Neoplasms,25.0
Laura,Susok,13.33,1,2026-02,Skin Neoplasms,25.0
Girja,S Shukla,13.33,1,2026-02,Colorectal Neoplasms,25.0
Hai-Bo,Zhang,13.33,1,2026-02,Ovarian Neoplasms,25.0
Binghao,Chai,13.33,1,2026-03,Soft Tissue Neoplasms,25.0
Cong-Min,Wang,13.33,1,2026-02,Ovarian Neoplasms,25.0
Anthony,P Schuller,13.33,1,2026-02,Triple Negative Breast Neoplasms,25.0
Mojgan,Sheikhpour,13.33,1,2026-02,Lung Neoplasms,25.0
Grace,Folino,13.33,1,2026-02,Vulvar Neoplasms,25.0
Dong,Oh Moon,13.33,1,2026-02,Neoplasms,25.0
Thilo,Gambichler,13.33,1,2026-02,Skin Neoplasms,25.0
Cristian,Udovicich,13.33,1,2026-02,Prostatic Neoplasms,25.0
Andrew,Loblaw,13.33,1,2026-02,Prostatic Neoplasms,25.0
Leila,Alimardanian,13.33,1,2026-02,Lung Neoplasms,25.0
Wei,Qu,13.33,1,2026-02,Thyroid Neoplasms,25.0
Yujuan,Liu,13.33,1,2026-02,Thyroid Neoplasms,25.0
Donna,S Zhukovsky,13.33,1,2026-02,Neoplasms,25.0
Kayley,M Ancy,13.33,1,2026-02,Neoplasms,25.0
Annamarja,Lamminmäki,13.33,1,2026-02,Hematologic Neoplasms,25.0
Ruth,E M Ashton,13.33,1,2026-02,Prostatic Neoplasms,25.0
Jack,Carr,13.33,1,2026-02,Prostatic Neoplasms,25.0
Jessica,E Opie,13.33,1,2026-02,Breast Neoplasms,25.0
Rebecca,Trevethick,13.33,1,2026-02,Breast Neoplasms,25.0
Adrienne,M Flanagan,13.33,1,2026-03,Soft Tissue Neoplasms,25.0
Annasofia,Holopainen,13.33,1,2026-02,Hematologic Neoplasms,25.0
Takahiro,Higashi,13.33,1,2026-02,Neoplasms,25.0
Yuichi,Ichinose,13.33,1,2026-02,Neoplasms,25.0
Jiuquan,Zhang,13.33,1,2026-02,Nasopharyngeal Neoplasms,25.0
Huanhuan,Ren,13.33,1,2026-02,Nasopharyngeal Neoplasms,25.0
Oguzhan,Alagoz,13.33,1,2026-02,Thyroid Neoplasms,25.0
David,O Francis,13.33,1,2026-02,Thyroid Neoplasms,25.0
Gabriella,Pravettoni,13.33,1,2026-02,Breast Neoplasms,25.0
Serena,Sdinami,13.33,1,2026-02,Breast Neoplasms,25.0
Ruigang,Diao,13.33,1,2026-02,Esophageal Neoplasms,25.0
Chunyan,Yan,13.33,1,2026-02,Esophageal Neoplasms,25.0
Yu-Chuan,Li,13.33,1,2026-02,Lung Neoplasms,25.0
Chia-Hui,Chien,13.33,1,2026-02,Lung Neoplasms,25.0
Charles,G Drake,13.33,1,2026-02,Prostatic Neoplasms,25.0
Xilang,Chen,13.33,1,2026-02,Colorectal Neoplasms,25.0
Katie,R Ryan,13.33,1,2026-05,Lung Neoplasms,25.0
Noemi,Garcia Garcia,13.33,1,2026-05,Lung Neoplasms,25.0
Sumit,K Subudhi,13.33,1,2026-02,Prostatic Neoplasms,25.0
Xiuxiu,Liu,13.33,1,2026-02,Lung Neoplasms,25.0
Yu,Jiang,13.33,1,2026-02,Lung Neoplasms,25.0
Jeanette,E Boudreau,13.33,1,2026-02,Pancreatic Neoplasms,25.0
Stacey,N Lee,13.33,1,2026-02,Pancreatic Neoplasms,25.0
Yao,Liu,13.33,1,2026-02,Neoplasms,25.0
Qing,Xiao,13.33,1,2026-02,Neoplasms,25.0
Xiaonan,Sun,13.33,1,2026-02,Colorectal Neoplasms,25.0
Xuan,Xuan Wang,13.33,1,2026-02,Colorectal Neoplasms,25.0
Jurgen,Kuball,13.33,1,2026-02,Pancreatic Neoplasms,25.0
Dorine,A de Bont,13.33,1,2026-02,Pancreatic Neoplasms,25.0
Limin,Xia,13.33,1,2026-02,Colorectal Neoplasms,25.0
Xuyu,Chen,13.33,1,2026-01,Stomach Neoplasms,25.0
Christopher,A Mecoli,13.33,1,2026-02,Neoplasms,25.0
Xingyao,Wang,13.33,1,2026-02,Neoplasms,25.0
Jiahang,Sun,13.33,1,2026-01,Brain Neoplasms,25.0
Francesca,Ghidoni,13.33,1,2026-02,Pituitary Neoplasms,25.0
Nobutaka,Horie,13.33,1,2026-02,Pituitary Neoplasms,25.0
Yasuyuki,Kinoshita,6.67,1,2026-02,Pituitary Neoplasms,12.5
Atsushi,Tominaga,6.67,1,2026-02,Pituitary Neoplasms,12.5
Fumiyuki,Yamasaki,6.67,1,2026-02,Pituitary Neoplasms,12.5
Vishwa,Jeet Amatya,6.67,1,2026-02,Pituitary Neoplasms,12.5
Yukio,Takeshima,6.67,1,2026-02,Pituitary Neoplasms,12.5
Alba,Madoglio,6.67,1,2026-02,Pituitary Neoplasms,12.5
Sabrina,Chiloiro,6.67,1,2026-02,Pituitary Neoplasms,12.5
Lodovico,Terzi di Bergamo,6.67,1,2026-02,Pituitary Neoplasms,12.5
Marika,Vezzoli,6.67,1,2026-02,Pituitary Neoplasms,12.5
Simona,Serioli,6.67,1,2026-02,Pituitary Neoplasms,12.5
Giada,Cosentino,6.67,1,2026-02,Pituitary Neoplasms,12.5
Giorgio,Saraceno,6.67,1,2026-02,Pituitary Neoplasms,12.5
Isabella,Lupi,6.67,1,2026-02,Pituitary Neoplasms,12.5
Claudio,Urbani,6.67,1,2026-02,Pituitary Neoplasms,12.5
Massimo,Licini,6.67,1,2026-02,Pituitary Neoplasms,12.5
Xiaolu,Duan,6.67,1,2026-01,Prostatic Neoplasms,12.5
Zhipeng,Wen,6.67,1,2026-01,Prostatic Neoplasms,12.5
Xuezhi,Long,6.67,1,2026-01,Prostatic Neoplasms,12.5
Siqi,Yang,6.67,1,2026-01,Prostatic Neoplasms,12.5
Yue,Shu,6.67,1,2026-01,Prostatic Neoplasms,12.5
Yanni,Xie,6.67,1,2026-01,Prostatic Neoplasms,12.5
Yang,Yang,6.67,1,2026-01,Prostatic Neoplasms,12.5
Pietro,Luigi Poliani,6.67,1,2026-02,Pituitary Neoplasms,12.5
Marco,Maria Fontanella,6.67,1,2026-02,Pituitary Neoplasms,12.5
Cesare,Piazza,6.67,1,2026-02,Pituitary Neoplasms,12.5
Piero,Nicolai,6.67,1,2026-02,Pituitary Neoplasms,12.5
Antonio,Bianchi,6.67,1,2026-02,Pituitary Neoplasms,12.5
Luca,Manetti,6.67,1,2026-02,Pituitary Neoplasms,12.5
Roberto,Gasparotti,6.67,1,2026-02,Pituitary Neoplasms,12.5
Mirco,Cosottini,6.67,1,2026-02,Pituitary Neoplasms,12.5
Fausto,Bogazzi,6.67,1,2026-02,Pituitary Neoplasms,12.5
Xiaolong,Liang,6.67,1,2026-02,Neoplasms,12.5
Xinchun,Zhang,6.67,1,2026-02,Neoplasms,12.5
Sheng,Dai,6.67,1,2026-02,Colorectal Neoplasms,12.5
Xuefeng,Huang,6.67,1,2026-02,Colorectal Neoplasms,12.5
Fei,Wang,6.67,1,2026-02,Colorectal Neoplasms,12.5
Jiaqi,Xu,6.67,1,2026-02,Colorectal Neoplasms,12.5
Liming,Shi,6.67,1,2026-02,Colorectal Neoplasms,12.5
Liwen,Qian,6.67,1,2026-02,Colorectal Neoplasms,12.5
Yanjun,Gu,6.67,1,2026-02,Colorectal Neoplasms,12.5
Yue,Jin,6.67,1,2026-02,Colorectal Neoplasms,12.5
Mengjia,Wang,6.67,1,2026-02,Colorectal Neoplasms,12.5
Xuyun,Xie,6.67,1,2026-02,Colorectal Neoplasms,12.5
Yikan,Sun,6.67,1,2026-02,Colorectal Neoplasms,12.5
Chu,Zhu,6.67,1,2026-02,Colorectal Neoplasms,12.5
Zsolt,Sebestyén,6.67,1,2026-02,Pancreatic Neoplasms,12.5
Trudy,Straetemans,6.67,1,2026-02,Pancreatic Neoplasms,12.5
Thanh,Ha Vy Nguyen,6.67,1,2026-05,Lung Neoplasms,12.5
Guanglin,Fu,6.67,1,2026-02,Lung Neoplasms,12.5
Yuling,Li,6.67,1,2026-02,Lung Neoplasms,12.5
Wenyu,Zhang,6.67,1,2026-02,Lung Neoplasms,12.5
Yanxia,Lin,6.67,1,2026-02,Lung Neoplasms,12.5
Quanye,Sun,6.67,1,2026-02,Lung Neoplasms,12.5
Fengguo,Zhang,6.67,1,2026-02,Lung Neoplasms,12.5
Xinyu,Yang,6.67,1,2026-02,Lung Neoplasms,12.5
Lingyuan,Min,6.67,1,2026-02,Lung Neoplasms,12.5
Thomas,Arnason,6.67,1,2026-02,Pancreatic Neoplasms,12.5
Riley,J Arseneau,6.67,1,2026-02,Pancreatic Neoplasms,12.5
Zailin,Yang,6.67,1,2026-02,Neoplasms,12.5
Huiyu,Xiang,6.67,1,2026-02,Neoplasms,12.5
Ruoyang,Du,6.67,1,2026-02,Neoplasms,12.5
Yingrui,Li,6.67,1,2026-02,Neoplasms,12.5
Gangfeng,Yu,6.67,1,2026-02,Neoplasms,12.5
Shih-Chuan,Chang,6.67,1,2026-02,Lung Neoplasms,12.5
William,K Kelly,6.67,1,2026-02,Prostatic Neoplasms,12.5
Kevin,K Zarrabi,6.67,1,2026-02,Prostatic Neoplasms,12.5
Bilal,A Siddiqui,6.67,1,2026-02,Prostatic Neoplasms,12.5
Junqing,Jiang,6.67,1,2026-02,Colorectal Neoplasms,12.5
Zhangfan,Wu,6.67,1,2026-02,Colorectal Neoplasms,12.5
Jiaqian,Zhang,6.67,1,2026-02,Colorectal Neoplasms,12.5
Siwen,Li,6.67,1,2026-02,Colorectal Neoplasms,12.5
Mengyu,Sun,6.67,1,2026-02,Colorectal Neoplasms,12.5
Yue,Yin,6.67,1,2026-02,Colorectal Neoplasms,12.5
Jie,Chen,6.67,1,2026-02,Colorectal Neoplasms,12.5
Analiz,Rodriguez,6.67,1,2026-05,Lung Neoplasms,12.5
Cody,Ashby,6.67,1,2026-05,Lung Neoplasms,12.5
Jon,Coca Juaristi,6.67,1,2026-05,Lung Neoplasms,12.5
Emily,F Cox,6.67,1,2026-05,Lung Neoplasms,12.5
Dane,Richey,6.67,1,2026-05,Lung Neoplasms,12.5
Sara,Fernandes-Taylor,6.67,1,2026-02,Thyroid Neoplasms,12.5
Natalia,Arroyo,6.67,1,2026-02,Thyroid Neoplasms,12.5
Yichi,Zhang,6.67,1,2026-02,Thyroid Neoplasms,12.5
Louise,Davies,6.67,1,2026-02,Thyroid Neoplasms,12.5
Giuseppe,Curigliano,6.67,1,2026-02,Breast Neoplasms,12.5
Vincenzo,Bagnardi,6.67,1,2026-02,Breast Neoplasms,12.5
Roberto,Grasso,6.67,1,2026-02,Breast Neoplasms,12.5
Carmen,Criscitiello,6.67,1,2026-02,Breast Neoplasms,12.5
Paola,Zagami,6.67,1,2026-02,Breast Neoplasms,12.5
Dario,Monzani,6.67,1,2026-02,Breast Neoplasms,12.5
Valeria,Sebri,6.67,1,2026-02,Breast Neoplasms,12.5
Shuqing,Li,6.67,1,2026-02,Esophageal Neoplasms,12.5
Ruiqin,Huang,6.67,1,2026-02,Esophageal Neoplasms,12.5
Jiayan,Li,6.67,1,2026-02,Esophageal Neoplasms,12.5
Zhengxiong,Li,6.67,1,2026-02,Esophageal Neoplasms,12.5
Yung-Chun,Chang,6.67,1,2026-02,Lung Neoplasms,12.5
Xinying,Ren,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Junhao,Huang,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Jiangdong,Sui,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Haiping,Huang,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Yuanyuan,Li,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Lifeng,Li,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Hua,Lan,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Yao,Huang,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Xinyu,Chen,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Daihong,Liu,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Qian,Xu,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Xin,Zhang,6.67,1,2026-02,Nasopharyngeal Neoplasms,12.5
Erin,J Aiello Bowles,6.67,1,2026-02,Thyroid Neoplasms,12.5
Manasa,Venkatesh,6.67,1,2026-02,Thyroid Neoplasms,12.5
Ben,A Y Cher,6.67,1,2026-02,Thyroid Neoplasms,12.5
Peter,Nordby,6.67,1,2026-02,Thyroid Neoplasms,12.5
